Department,ManagementSalary
1,0.0
1,
21,
21,1.0
21,1.0
25,
25,1.0
14,0.0
14,
14,0.0
9,0.0
14,0.0
14,1.0
26,1.0
4,
17,0.0
34,0.0
1,0.0
1,
14,0.0
9,0.0
9,1.0
9,0.0
11,0.0
11,0.0
11,0.0
11,0.0
11,
11,1.0
11,1.0
11,
11,
11,0.0
11,0.0
11,
11,1.0
11,1.0
11,
11,0.0
11,0.0
11,
5,0.0
34,0.0
14,0.0
14,1.0
17,
17,0.0
10,1.0
10,0.0
36,0.0
37,0.0
5,0.0
7,0.0
4,0.0
22,
22,
21,0.0
21,1.0
21,1.0
21,0.0
7,
7,0.0
36,
21,1.0
25,1.0
4,
8,0.0
15,0.0
15,0.0
15,0.0
37,0.0
37,0.0
9,0.0
1,0.0
1,0.0
10,0.0
10,0.0
3,
3,0.0
3,
29,0.0
15,1.0
36,1.0
36,1.0
37,1.0
1,0.0
36,1.0
34,1.0
20,0.0
20,0.0
8,0.0
15,0.0
9,0.0
4,0.0
5,0.0
4,0.0
20,1.0
16,
16,0.0
16,0.0
16,0.0
16,
38,0.0
7,
7,0.0
34,1.0
38,1.0
36,1.0
8,
27,0.0
8,0.0
8,0.0
8,0.0
10,
10,1.0
13,1.0
13,0.0
6,0.0
26,0.0
10,0.0
1,0.0
36,1.0
0,
13,0.0
16,0.0
16,0.0
22,0.0
6,0.0
5,1.0
4,1.0
0,0.0
28,1.0
28,1.0
4,1.0
2,0.0
13,1.0
13,1.0
21,1.0
21,1.0
17,0.0
17,0.0
14,
36,
8,0.0
40,
35,
15,0.0
23,1.0
0,0.0
0,0.0
7,
10,1.0
37,0.0
27,1.0
35,
35,0.0
0,0.0
0,0.0
19,
19,0.0
36,1.0
14,0.0
37,0.0
24,0.0
17,0.0
13,1.0
36,1.0
4,0.0
4,0.0
13,0.0
13,1.0
10,1.0
4,0.0
38,0.0
32,0.0
32,
4,0.0
1,0.0
0,0.0
0,0.0
0,0.0
7,
